City,Code,Airport,URL,Latitude,Longitude,Activation Year,Wiki URL,SV URL
Brookfield,MO8,North Central Missouri Regional Airport,https://en.wikipedia.org/w/index.php?title=North_Central_Missouri_Regional_Airport&action=edit&redlink=1,N39°46.28',W93°0.77',2002,https://en.wikipedia.org/wiki/North_Central_Missouri_Regional_Airport,https://skyvector.com/airport/MO8
Butler,BUM,Butler Memorial Airport,https://en.wikipedia.org/w/index.php?title=Butler_Memorial_Airport&action=edit&redlink=1,N38°17.39',W94°20.41',1946,https://en.wikipedia.org/wiki/Butler_Memorial_Airport,https://skyvector.com/airport/BUM
Cabool,TVB,Cabool Memorial Airport,https://en.wikipedia.org/w/index.php?title=Cabool_Memorial_Airport&action=edit&redlink=1,N37°7.95',W92°5.04',1949,https://en.wikipedia.org/wiki/Cabool_Memorial_Airport,https://skyvector.com/airport/TVB
Camdenton,OZS,Camdenton Memorial-Lake Regional Airport,https://en.wikipedia.org/wiki/Camdenton_Memorial_Airport,N37°58.36',W92°41.43',1946,https://en.wikipedia.org/wiki/Camdenton_Memorial-Lake_Regional_Airport,https://skyvector.com/airport/OZS
Cameron,EZZ,Cameron Memorial Airport,https://en.wikipedia.org/wiki/Cameron_Memorial_Airport,N39°43.65',W94°16.58',1970,https://en.wikipedia.org/wiki/Cameron_Memorial_Airport,https://skyvector.com/airport/EZZ
Caruthersville,M05,Caruthersville Memorial Airport,https://en.wikipedia.org/w/index.php?title=Caruthersville_Memorial_Airport&action=edit&redlink=1,N36°10.15',W89°40.59',1949,https://en.wikipedia.org/wiki/Caruthersville_Memorial_Airport,https://skyvector.com/airport/M05
Cassville,94K,Cassville Municipal Airport,https://en.wikipedia.org/wiki/Cassville_Municipal_Airport_(Missouri),N36°41.85',W93°54.03',9999,https://en.wikipedia.org/wiki/Cassville_Municipal_Airport,https://skyvector.com/airport/94K
Chillicothe,CHT,Chillicothe Municipal Airport,https://en.wikipedia.org/w/index.php?title=Chillicothe_Municipal_Airport&action=edit&redlink=1,N39°46.92',W93°29.77',1946,https://en.wikipedia.org/wiki/Chillicothe_Municipal_Airport,https://skyvector.com/airport/CHT
Clinton,GLY,Clinton Regional Airport,https://en.wikipedia.org/w/index.php?title=Clinton_Regional_Airport_Missouri&action=edit&redlink=1,N38°21.28',W93°40.75',9999,https://en.wikipedia.org/wiki/Clinton_Regional_Airport,https://skyvector.com/airport/GLY
Cuba,UBX,Cuba Municipal Airport,https://en.wikipedia.org/w/index.php?title=Cuba_Municipal_Airport&action=edit&redlink=1,N38°4.13',W91°25.73',1979,https://en.wikipedia.org/wiki/Cuba_Municipal_Airport,https://skyvector.com/airport/UBX
Dexter,DXE,Dexter Municipal Airport,https://en.wikipedia.org/w/index.php?title=Dexter_Municipal_Airport&action=edit&redlink=1,N36°46.53',W89°56.47',1944,https://en.wikipedia.org/wiki/Dexter_Municipal_Airport,https://skyvector.com/airport/DXE
Eldon,H79,Eldon Model Airpark,https://en.wikipedia.org/w/index.php?title=Eldon_Model_Airpark&action=edit&redlink=1,N38°21.70',W92°34.28',1946,https://en.wikipedia.org/wiki/Eldon_Model_Airpark,https://skyvector.com/airport/H79
Farmington,FAM,Farmington Regional Airport,https://en.wikipedia.org/wiki/Farmington_Regional_Airport,N37°45.65',W90°25.72',1962,https://en.wikipedia.org/wiki/Farmington_Regional_Airport,https://skyvector.com/airport/FAM
Fredericktown,H88,A. Paul Vance Fredericktown Regional Airport,https://en.wikipedia.org/wiki/A._Paul_Vance_Fredericktown_Regional_Airport,N37°36.34',W90°17.25',1959,https://en.wikipedia.org/wiki/A._Paul_Vance_Fredericktown_Regional_Airport,https://skyvector.com/airport/H88
Fulton,FTT,Elton Hensley Memorial Airport,https://en.wikipedia.org/w/index.php?title=Elton_Hensley_Memorial_Airport&action=edit&redlink=1,N38°50.29',W92°0.15',1942,https://en.wikipedia.org/wiki/Elton_Hensley_Memorial_Airport,https://skyvector.com/airport/FTT
Hannibal,HAE,Hannibal Regional Airport(was Hannibal Municipal),https://en.wikipedia.org/wiki/Hannibal_Regional_Airport,N39°43.51',W91°26.63',1940,https://en.wikipedia.org/wiki/Hannibal_Regional_Airport(was_Hannibal_Municipal),https://skyvector.com/airport/HAE
Harrisonville,LRY,Lawrence Smith Memorial Airport,https://en.wikipedia.org/wiki/Lawrence_Smith_Memorial_Airport,N38°36.61',W94°20.61',1947,https://en.wikipedia.org/wiki/Lawrence_Smith_Memorial_Airport,https://skyvector.com/airport/LRY
Higginsville,HIG,Higginsville Industrial Municipal Airport,https://en.wikipedia.org/w/index.php?title=Higginsville_Industrial_Municipal_Airport&action=edit&redlink=1,N39°4.35',W93°40.64',9999,https://en.wikipedia.org/wiki/Higginsville_Industrial_Municipal_Airport,https://skyvector.com/airport/HIG
Houston,M48,Houston Memorial Airport,https://en.wikipedia.org/w/index.php?title=Houston_Memorial_Airport&action=edit&redlink=1,N37°19.81',W91°58.39',1945,https://en.wikipedia.org/wiki/Houston_Memorial_Airport,https://skyvector.com/airport/M48
Jefferson City,JEF,Jefferson City Memorial Airport,https://en.wikipedia.org/wiki/Jefferson_City_Memorial_Airport,N38°35.47',W92°9.37',1949,https://en.wikipedia.org/wiki/Jefferson_City_Memorial_Airport,https://skyvector.com/airport/JEF
Kaiser/Lake Ozark,AIZ,Lee C. Fine Memorial Airport,https://en.wikipedia.org/wiki/Lee_C._Fine_Memorial_Airport,N38°5.76',W92°32.97',9999,https://en.wikipedia.org/wiki/Lee_C._Fine_Memorial_Airport,https://skyvector.com/airport/AIZ
Kennett,TKX,Kennett Memorial Airport,https://en.wikipedia.org/wiki/Kennett_Memorial_Airport,N36°13.55',W90°2.20',1940,https://en.wikipedia.org/wiki/Kennett_Memorial_Airport,https://skyvector.com/airport/TKX
Lamar,LLU,Lamar Municipal Airport,https://en.wikipedia.org/wiki/Lamar_Municipal_Airport_(Missouri),N37°29.16',W94°18.72',1951,https://en.wikipedia.org/wiki/Lamar_Municipal_Airport,https://skyvector.com/airport/LLU
Lebanon,LBO,Floyd W. Jones Lebanon Airport,https://en.wikipedia.org/wiki/Floyd_W._Jones_Lebanon_Airport,N37°38.90',W92°39.15',1941,https://en.wikipedia.org/wiki/Floyd_W._Jones_Lebanon_Airport,https://skyvector.com/airport/LBO
Linn,1H3,State Technical College of Missouri Airport,https://en.wikipedia.org/w/index.php?title=State_Technical_College_of_Missouri_Airport&action=edit&redlink=1,N38°28.30',W91°49.03',9999,https://en.wikipedia.org/wiki/State_Technical_College_of_Missouri_Airport,https://skyvector.com/airport/1H3
Macon,K89,Macon-Fower Memorial Airport,https://en.wikipedia.org/w/index.php?title=Macon-Fower_Memorial_Airport&action=edit&redlink=1,N39°43.79',W92°27.40',1947,https://en.wikipedia.org/wiki/Macon-Fower_Memorial_Airport,https://skyvector.com/airport/K89
Malden,MAW,Malden Regional Airport(was Malden Municipal),https://en.wikipedia.org/wiki/Malden_Regional_Airport,N36°35.89',W89°59.55',1941,https://en.wikipedia.org/wiki/Malden_Regional_Airport(was_Malden_Municipal),https://skyvector.com/airport/MAW
Marshall,MHL,Marshall Memorial Municipal Airport,https://en.wikipedia.org/wiki/Marshall_Memorial_Municipal_Airport,N39°5.73',W93°12.18',1941,https://en.wikipedia.org/wiki/Marshall_Memorial_Municipal_Airport,https://skyvector.com/airport/MHL
Maryville,EVU,Northwest Missouri Regional Airport,https://en.wikipedia.org/wiki/Northwest_Missouri_Regional_Airport,N40°21.20',W94°55.00',1945,https://en.wikipedia.org/wiki/Northwest_Missouri_Regional_Airport,https://skyvector.com/airport/EVU
Memphis,03D,Memphis Memorial Airport,https://en.wikipedia.org/w/index.php?title=Memphis_Memorial_Airport&action=edit&redlink=1,N40°26.83',W92°13.62',1966,https://en.wikipedia.org/wiki/Memphis_Memorial_Airport,https://skyvector.com/airport/03D
Mexico,MYJ,Mexico Memorial Airport,https://en.wikipedia.org/wiki/Mexico_Memorial_Airport,N39°9.45',W91°49.10',1940,https://en.wikipedia.org/wiki/Mexico_Memorial_Airport,https://skyvector.com/airport/MYJ
Moberly,MBY,Omar N. Bradley Airport,https://en.wikipedia.org/w/index.php?title=Omar_N._Bradley_Airport&action=edit&redlink=1,N39°27.79',W92°25.55',1940,https://en.wikipedia.org/wiki/Omar_N._Bradley_Airport,https://skyvector.com/airport/MBY
Monett,HFJ,Monett Municipal Airport,https://en.wikipedia.org/wiki/Monett_Municipal_Airport,N36°54.31',W94°0.85',1985,https://en.wikipedia.org/wiki/Monett_Municipal_Airport,https://skyvector.com/airport/HFJ
Monticello,6M6,Lewis County Regional Airport,https://en.wikipedia.org/w/index.php?title=Lewis_County_Regional_Airport&action=edit&redlink=1,N40°7.75',W91°40.70',1992,https://en.wikipedia.org/wiki/Lewis_County_Regional_Airport,https://skyvector.com/airport/6M6
Mosby,GPH,Midwest National Air Center(was Clay County Regional),https://en.wikipedia.org/wiki/Midwest_National_Air_Center,N39°19.95',W94°18.58',9999,https://en.wikipedia.org/wiki/Midwest_National_Air_Center(was_Clay_County_Regional),https://skyvector.com/airport/GPH
Mountain Grove,1MO,Mountain Grove Memorial Airport,https://en.wikipedia.org/w/index.php?title=Mountain_Grove_Memorial_Airport&action=edit&redlink=1,N37°7.25',W92°18.61',9999,https://en.wikipedia.org/wiki/Mountain_Grove_Memorial_Airport,https://skyvector.com/airport/1MO
Mountain View,MNF,Mountain View Airport,https://en.wikipedia.org/wiki/Mountain_View_Airport_(Missouri),N36°59.57',W91°42.87',1965,https://en.wikipedia.org/wiki/Mountain_View_Airport,https://skyvector.com/airport/MNF
Neosho,EOS,Neosho Hugh Robinson Airport,https://en.wikipedia.org/wiki/Neosho_Hugh_Robinson_Airport,N36°48.65',W94°23.50',1966,https://en.wikipedia.org/wiki/Neosho_Hugh_Robinson_Airport,https://skyvector.com/airport/EOS
Nevada,NVD,Nevada Municipal Airport,https://en.wikipedia.org/w/index.php?title=Nevada_Municipal_Airport&action=edit&redlink=1,N37°51.15',W94°18.28',1941,https://en.wikipedia.org/wiki/Nevada_Municipal_Airport,https://skyvector.com/airport/NVD
New Madrid,EIW,County Memorial Airport,https://en.wikipedia.org/w/index.php?title=County_Memorial_Airport&action=edit&redlink=1,N36°32.12',W89°35.98',9999,https://en.wikipedia.org/wiki/County_Memorial_Airport,https://skyvector.com/airport/EIW
Osage Beach,K15,Grand Glaize-Osage Beach Airport,https://en.wikipedia.org/w/index.php?title=Grand_Glaize-Osage_Beach_Airport&action=edit&redlink=1,N38°6.63',W92°40.83',1947,https://en.wikipedia.org/wiki/Grand_Glaize-Osage_Beach_Airport,https://skyvector.com/airport/K15
Perryville,PCD,Perryville Regional Airport,https://en.wikipedia.org/wiki/Perryville_Municipal_Airport,N37°52.12',W89°51.73',1947,https://en.wikipedia.org/wiki/Perryville_Regional_Airport,https://skyvector.com/airport/PCD
Piedmont,PYN,Piedmont Municipal Airport,https://en.wikipedia.org/w/index.php?title=Piedmont_Municipal_Airport&action=edit&redlink=1,N37°7.57',W90°42.81',1975,https://en.wikipedia.org/wiki/Piedmont_Municipal_Airport,https://skyvector.com/airport/PYN
Poplar Bluff,POF,Poplar Bluff Regional Business Airport,https://en.wikipedia.org/w/index.php?title=Poplar_Bluff_Regional_Business_Airport&action=edit&redlink=1,N36°46.44',W90°19.49',1940,https://en.wikipedia.org/wiki/Poplar_Bluff_Regional_Business_Airport,https://skyvector.com/airport/POF
Potosi,8WC,Washington County Airport,https://en.wikipedia.org/wiki/Washington_County_Airport_(Missouri),N37°55.75',W90°43.89',1969,https://en.wikipedia.org/wiki/Washington_County_Airport,https://skyvector.com/airport/8WC
Rolla/Vichy,VIH,Rolla National Airport,https://en.wikipedia.org/wiki/Rolla_National_Airport,N38°7.65',W91°46.17',1944,https://en.wikipedia.org/wiki/Rolla_National_Airport,https://skyvector.com/airport/VIH
St. Joseph,STJ,Rosecrans Memorial Airport,https://en.wikipedia.org/wiki/Rosecrans_Memorial_Airport,N39°46.32',W94°54.58',1940,https://en.wikipedia.org/wiki/Rosecrans_Memorial_Airport,https://skyvector.com/airport/STJ
Salem,K33,Salem Memorial Airport,https://en.wikipedia.org/wiki/Salem_Memorial_Airport,N37°36.91',W91°36.27',1958,https://en.wikipedia.org/wiki/Salem_Memorial_Airport,https://skyvector.com/airport/K33
Sedalia,DMO,Sedalia Regional Airport(was Sedalia Memorial),https://en.wikipedia.org/wiki/Sedalia_Regional_Airport,N38°42.45',W93°10.56',1952,https://en.wikipedia.org/wiki/Sedalia_Regional_Airport(was_Sedalia_Memorial),https://skyvector.com/airport/DMO
Sikeston,SIK,Sikeston Memorial Municipal Airport,https://en.wikipedia.org/wiki/Sikeston_Memorial_Municipal_Airport,N36°53.93',W89°33.71',1940,https://en.wikipedia.org/wiki/Sikeston_Memorial_Municipal_Airport,https://skyvector.com/airport/SIK
Sullivan,UUV,Sullivan Regional Airport,https://en.wikipedia.org/wiki/Sullivan_Regional_Airport,N38°14.01',W91°9.86',1991,https://en.wikipedia.org/wiki/Sullivan_Regional_Airport,https://skyvector.com/airport/UUV
Tarkio,K57,Gould Peterson Municipal Airport,https://en.wikipedia.org/w/index.php?title=Gould_Peterson_Municipal_Airport&action=edit&redlink=1,N40°26.73',W95°22.04',1941,https://en.wikipedia.org/wiki/Gould_Peterson_Municipal_Airport,https://skyvector.com/airport/K57
Trenton,TRX,Trenton Municipal Airport,https://en.wikipedia.org/wiki/Trenton_Municipal_Airport_(Missouri),N40°5.01',W93°35.44',1965,https://en.wikipedia.org/wiki/Trenton_Municipal_Airport,https://skyvector.com/airport/TRX
Warrensburg,RCM,Skyhaven Airport,https://en.wikipedia.org/wiki/Skyhaven_Airport_(Missouri),N38°47.05',W93°48.17',1946,https://en.wikipedia.org/wiki/Skyhaven_Airport,https://skyvector.com/airport/RCM
Warsaw,RAW,Warsaw Municipal Airport,https://en.wikipedia.org/wiki/Warsaw_Municipal_Airport_(Missouri),N38°20.87',W93°20.72',9999,https://en.wikipedia.org/wiki/Warsaw_Municipal_Airport,https://skyvector.com/airport/RAW
Washington,FYG,Washington Regional Airport(was Washington Memorial),https://en.wikipedia.org/w/index.php?title=Washington_Regional_Airport&action=edit&redlink=1,N38°35.25',W90°59.63',9999,https://en.wikipedia.org/wiki/Washington_Regional_Airport(was_Washington_Memorial),https://skyvector.com/airport/FYG
West Plains,UNO,West Plains Regional Airport(was West Plains Municipal),https://en.wikipedia.org/wiki/West_Plains_Regional_Airport,N36°52.71',W91°54.16',1985,https://en.wikipedia.org/wiki/West_Plains_Regional_Airport(was_West_Plains_Municipal),https://skyvector.com/airport/UNO
Albany,K19,Albany Municipal Airport,https://en.wikipedia.org/wiki/Albany_Municipal_Airport_(Missouri),N40°15.73',W94°20.34',1982,https://en.wikipedia.org/wiki/Albany_Municipal_Airport,https://skyvector.com/airport/K19
Ava,AOV,Ava Bill Martin Memorial Airport,https://en.wikipedia.org/wiki/Ava_Bill_Martin_Memorial_Airport,N36°58.31',W92°40.92',9999,https://en.wikipedia.org/wiki/Ava_Bill_Martin_Memorial_Airport,https://skyvector.com/airport/AOV
Bates City,2M1,Harry S. Truman Regional Airport,https://en.wikipedia.org/w/index.php?title=Harry_S._Truman_Regional_Airport&action=edit&redlink=1,N39°1.18',W94°5.19',1985,https://en.wikipedia.org/wiki/Harry_S._Truman_Regional_Airport,https://skyvector.com/airport/2M1
Bethany,75K,Bethany Memorial Airport,https://en.wikipedia.org/wiki/Bethany_Memorial_Airport,N40°16.61',W94°0.45',1967,https://en.wikipedia.org/wiki/Bethany_Memorial_Airport,https://skyvector.com/airport/75K
Bismarck,H57,Bismarck Memorial Airport,https://en.wikipedia.org/wiki/Bismarck_Memorial_Airport,N37°45.53',W90°37.01',1951,https://en.wikipedia.org/wiki/Bismarck_Memorial_Airport,https://skyvector.com/airport/H57
Branson/Point Lookout,PLK,M. Graham Clark Downtown Airport(was Taney County Airport),https://en.wikipedia.org/wiki/M._Graham_Clark_Downtown_Airport,N36°37.56',W93°13.74',1969,https://en.wikipedia.org/wiki/M._Graham_Clark_Downtown_Airport(was_Taney_County_Airport),https://skyvector.com/airport/PLK
Buffalo,H17,Buffalo Municipal Airport,https://en.wikipedia.org/wiki/Buffalo_Municipal_Airport_(Missouri),N37°39.24',W93°5.22',1952,https://en.wikipedia.org/wiki/Buffalo_Municipal_Airport,https://skyvector.com/airport/H17
Campbell,34M,Campbell Municipal Airport,https://en.wikipedia.org/w/index.php?title=Campbell_Municipal_Airport&action=edit&redlink=1,N36°29.16',W90°0.94',1949,https://en.wikipedia.org/wiki/Campbell_Municipal_Airport,https://skyvector.com/airport/34M
Carrollton,K26,Carrollton Memorial Airport,https://en.wikipedia.org/w/index.php?title=Carrollton_Memorial_Airport&action=edit&redlink=1,N39°18.73',W93°30.39',1963,https://en.wikipedia.org/wiki/Carrollton_Memorial_Airport,https://skyvector.com/airport/K26
Charleston,CHQ,Mississippi County Airport,https://en.wikipedia.org/wiki/Mississippi_County_Airport,N36°50.53',W89°21.58',1975,https://en.wikipedia.org/wiki/Mississippi_County_Airport,https://skyvector.com/airport/CHQ
Dearborn,0C1,Triple R Airport,https://en.wikipedia.org/w/index.php?title=Triple_R_Airport&action=edit&redlink=1,N39°29.26',W94°46.87',1991,https://en.wikipedia.org/wiki/Triple_R_Airport,https://skyvector.com/airport/0C1
Doniphan,X33,Doniphan Municipal Airport,https://en.wikipedia.org/w/index.php?title=Doniphan_Municipal_Airport&action=edit&redlink=1,N36°41.63',W90°47.07',1989,https://en.wikipedia.org/wiki/Doniphan_Municipal_Airport,https://skyvector.com/airport/X33
El Dorado Springs,87K,El Dorado Springs Memorial Airport,https://en.wikipedia.org/w/index.php?title=El_Dorado_Springs_Memorial_Airport&action=edit&redlink=1,N37°51.43',W93°59.86',9999,https://en.wikipedia.org/wiki/El_Dorado_Springs_Memorial_Airport,https://skyvector.com/airport/87K
Excelsior Springs,3EX,Excelsior Springs Memorial Airport,https://en.wikipedia.org/w/index.php?title=Excelsior_Springs_Memorial_Airport&action=edit&redlink=1,N39°20.24',W94°11.85',1952,https://en.wikipedia.org/wiki/Excelsior_Springs_Memorial_Airport,https://skyvector.com/airport/3EX
Festus,FES,Festus Memorial Airport,https://en.wikipedia.org/wiki/Festus_Memorial_Airport,,,9999,https://en.wikipedia.org/wiki/Festus_Memorial_Airport,https://skyvector.com/airport/FES
Gainesville,H27,Gainesville Memorial Airport,https://en.wikipedia.org/w/index.php?title=Gainesville_Memorial_Airport&action=edit&redlink=1,,,9999,https://en.wikipedia.org/wiki/Gainesville_Memorial_Airport,https://skyvector.com/airport/H27
Gideon,M85,Gideon Memorial Airport,https://en.wikipedia.org/w/index.php?title=Gideon_Memorial_Airport&action=edit&redlink=1,N36°26.63',W89°54.23',1944,https://en.wikipedia.org/wiki/Gideon_Memorial_Airport,https://skyvector.com/airport/M85
Grain Valley,3GV,East Kansas City Airport,https://en.wikipedia.org/w/index.php?title=East_Kansas_City_Airport&action=edit&redlink=1,N39°0.88',W94°12.89',1956,https://en.wikipedia.org/wiki/East_Kansas_City_Airport,https://skyvector.com/airport/3GV
Hayti,M28,Mid Continent Airport(Mid-Continent Airport),https://en.wikipedia.org/w/index.php?title=Mid_Continent_Airport&action=edit&redlink=1,N36°13.45',W89°43.73',1952,https://en.wikipedia.org/wiki/Mid_Continent_Airport(Mid-Continent_Airport),https://skyvector.com/airport/M28
Hermann,63M,Hermann Municipal Airport,https://en.wikipedia.org/w/index.php?title=Hermann_Municipal_Airport&action=edit&redlink=1,N38°42.31',W91°29.43',1998,https://en.wikipedia.org/wiki/Hermann_Municipal_Airport,https://skyvector.com/airport/63M
Hornersville,37M,Hornersville Memorial Airport,https://en.wikipedia.org/w/index.php?title=Hornersville_Memorial_Airport&action=edit&redlink=1,N36°2.52',W90°8.95',1948,https://en.wikipedia.org/wiki/Hornersville_Memorial_Airport,https://skyvector.com/airport/37M
Kahoka,0H7,Kahoka Municipal Airport,https://en.wikipedia.org/w/index.php?title=Kahoka_Municipal_Airport&action=edit&redlink=1,N40°25.30',W91°42.40',1946,https://en.wikipedia.org/wiki/Kahoka_Municipal_Airport,https://skyvector.com/airport/0H7
Liberty,0N0,Roosterville Airport,https://en.wikipedia.org/w/index.php?title=Roosterville_Airport&action=edit&redlink=1,N39°17.39',W94°26.55',1966,https://en.wikipedia.org/wiki/Roosterville_Airport,https://skyvector.com/airport/0N0
Lincoln,0R2,Lincoln Municipal Airport,https://en.wikipedia.org/wiki/Lincoln_Municipal_Airport_(Missouri),N38°24.14',W93°19.94',1973,https://en.wikipedia.org/wiki/Lincoln_Municipal_Airport,https://skyvector.com/airport/0R2
Mansfield,03B,Mansfield Municipal Airport,https://en.wikipedia.org/w/index.php?title=Mansfield_Municipal_Airport_(Missouri)&action=edit&redlink=1,N37°7.61',W92°37.30',1954,https://en.wikipedia.org/wiki/Mansfield_Municipal_Airport,https://skyvector.com/airport/03B
Maryville,78Y,Rankin Airport,https://en.wikipedia.org/wiki/Rankin_Airport_(Missouri),N40°19.90',W94°50.08',1974,https://en.wikipedia.org/wiki/Rankin_Airport,https://skyvector.com/airport/78Y
Monroe City,K52,Monroe City Airport(Capt. Ben Smith Airfield),https://en.wikipedia.org/wiki/Monroe_City_Regional_Airport,N39°38.06',W91°43.62',9999,https://en.wikipedia.org/wiki/Monroe_City_Airport(Capt._Ben_Smith_Airfield),https://skyvector.com/airport/K52
Moscow Mills,M71,Greensfield Airport,https://en.wikipedia.org/w/index.php?title=Greensfield_Airport&action=edit&redlink=1,N38°54.11',W90°57.62',1991,https://en.wikipedia.org/wiki/Greensfield_Airport,https://skyvector.com/airport/M71
Mount Vernon,2MO,Mount Vernon Municipal Airport,https://en.wikipedia.org/w/index.php?title=Mount_Vernon_Municipal_Airport&action=edit&redlink=1,N37°4.10',W93°53.10',9999,https://en.wikipedia.org/wiki/Mount_Vernon_Municipal_Airport,https://skyvector.com/airport/2MO
Osage Beach,19T,Tan-Tar-A Resort Seaplane Base,https://en.wikipedia.org/wiki/Tan-Tar-A_Resort_Seaplane_Base,N38°8.00',W92°44.01',1964,https://en.wikipedia.org/wiki/Tan-Tar-A_Resort_Seaplane_Base,https://skyvector.com/airport/19T
Richland,MO1,Richland Municipal Airport,https://en.wikipedia.org/wiki/Richland_Municipal_Airport,N37°52.49',W92°24.48',1970,https://en.wikipedia.org/wiki/Richland_Municipal_Airport,https://skyvector.com/airport/MO1
Rolla,K07,Rolla Downtown Airport,https://en.wikipedia.org/wiki/Rolla_Downtown_Airport,N37°56.14',W91°48.81',1963,https://en.wikipedia.org/wiki/Rolla_Downtown_Airport,https://skyvector.com/airport/K07
Seymour,H58,Owen Field,https://en.wikipedia.org/w/index.php?title=Owen_Field_(airport)&action=edit&redlink=1,N37°11.04',W92°44.22',1946,https://en.wikipedia.org/wiki/Owen_Field,https://skyvector.com/airport/H58
